MA0597.1*TPM	THAP1	1.55518519835
MA0131.2*TPM	HINFP	1.55000135726
MA0794.1	PROX1	1.54185709192
MA0149.1*TPM	EWSR1-FLI1	1.54127325504
MA0003.3*TPM	TFAP2A	1.51035187581
MA0774.1*TPM	MEIS2	1.49989743001
MA0477.1*TPM	FOSL1	1.46732755081
MA0749.1*TPM	ZBED1	1.46409051999
MA0112.2*TPM	ESR1	1.45120905101
MA1108.1*TPM	MXI1	1.44485404741
MA0511.1*TPM	RUNX2	1.4414480096
MA0062.1*TPM	GABPA	1.44001170478
MA0789.1	POU3F4	1.42948454978
MA0058.1*TPM	MAX	1.42590309818
MA0600.1*TPM	RFX2	1.42506959342
MA0823.1*TPM	HEY1	1.42322006727
MA0834.1*TPM	ATF7	1.40023578294
MA0797.1*TPM	TGIF2	1.39777747726
MA0161.2*TPM	NFIC	1.39441650503
MA0699.1*TPM	LBX2	1.39265894366
MA0162.2*TPM	EGR1	1.36509996102
MA0669.1	NEUROG2	1.36111699562
MA0140.2*TPM	GATA1::TAL1	1.34315823981
MA0727.1	NR3C2	1.34018714247
MA0136.2	ELF5	1.33834641782
MA0137.2*TPM	STAT1	1.33768905206
MA1149.1*TPM	RARA::RXRG	1.32639670423
MA0810.1*TPM	TFAP2A(var.2)	1.32216756053
MA0079.2*TPM	SP1	1.32168886553
MA0642.1	EN2	1.30849216314
MA1104.1	GATA6	1.30199654871
MA0630.1	SHOX	1.26101860863
MA0654.1	ISX	1.26101860863
MA0701.1	LHX9	1.26101860863
MA0716.1	PRRX1	1.26101860863
MA0721.1	UNCX	1.26101860863
MA0717.1	RAX2	1.26101860863
MA0841.1*TPM	NFE2	1.22056221383
MA1144.1*TPM	FOSL2::JUND	1.21250519883
MA0511.1	RUNX2	1.21130084841
MA0076.2	ELK4	1.20997038538
MA0691.1*TPM	TFAP4	1.19957216188
MA0079.1*TPM	SP1	1.19812011089
MA0491.1*TPM	JUND	1.17398495422
MA0638.1*TPM	CREB3	1.1657114825
MA0914.1*TPM	ISL2	1.14634896338
MA0833.1*TPM	ATF4	1.14102187055
MA0592.1*TPM	ESRRA	1.1232814359
MA0100.3*TPM	MYB	1.11149279966
MA0032.1	FOXC1	1.10863378855
MA0490.1*TPM	JUNB	1.08580312423
MA0150.1*TPM	NFE2L2	1.08272625426
MA0741.1*TPM	KLF16	1.08234103863
MA0684.1	RUNX3	1.06973704871
MA0839.1*TPM	CREB3L1	1.06665943615
MA1117.1	RELB	1.06171869796
MA0106.3*TPM	TP53	1.06041230224
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	1.05182437095
MA0763.1*TPM	ETV3	1.05092653792
MA1123.1	TWIST1	1.02344909043
MA0798.1	RFX3	1.0172640764
MA1116.1*TPM	RBPJ	1.00321870417
MA0471.1*TPM	E2F6	0.992261934713
MA0093.2*TPM	USF1	0.982475566255
MA0060.2*TPM	NFYA	0.97609402319
MA0844.1*TPM	XBP1	0.974459749794
MA0106.3	TP53	0.972855323154
MA0751.1*TPM	ZIC4	0.967628957406
MA0159.1*TPM	RARA::RXRA	0.959919229354
MA0036.3*TPM	GATA2	0.957684703836
MA0028.2*TPM	ELK1	0.955337924194
MA0526.2*TPM	USF2	0.953703481734
MA0007.2	AR	0.946933420438
MA0767.1	GCM2	0.941822580517
MA0784.1	POU1F1	0.941106115988
MA0066.1	PPARG	0.936495475655
MA1121.1*TPM	TEAD2	0.931797709393
MA1134.1	FOS::JUNB	0.92573106033
MA0469.2*TPM	E2F3	0.925043096855
MA0863.1*TPM	MTF1	0.923669970624
MA0792.1	POU5F1B	0.920444941316
MA0522.2*TPM	TCF3	0.889687557416
MA0711.1	OTX1	0.851845176006
MA0815.1	TFAP2C(var.3)	0.831111906092
MA0671.1	NFIX	0.827256826058
MA0466.2*TPM	CEBPB	0.813608275501
MA1135.1	FOSB::JUNB	0.81182888238
MA0837.1	CEBPE	0.810525894673
MA0777.1*TPM	MYBL2	0.809335862535
MA0528.1*TPM	ZNF263	0.798143894906
MA1117.1*TPM	RELB	0.796289023473
MA0138.1	REST	0.793664650446
MA0154.3	EBF1	0.790705267223
MA0099.3	FOS::JUN	0.784758918997
MA0641.1*TPM	ELF4	0.781019433234
MA0842.1	NRL	0.774265011336
MA0088.2*TPM	ZNF143	0.769159439326
MA0795.1*TPM	SMAD3	0.767296836684
MA0842.1*TPM	NRL	0.766522361223
MA0730.1*TPM	RARA(var.2)	0.758634696811
MA0073.1*TPM	RREB1	0.753370362475
MA0478.1	FOSL2	0.753344111174
MA0659.1*TPM	MAFG	0.746744571589
MA0831.1*TPM	TFE3	0.742390679628
MA0766.1	GATA5	0.734535240415
MA0694.1*TPM	ZBTB7B	0.72300750811
MA0071.1	RORA	0.714475312355
MA1133.1	JUN::JUNB(var.2)	0.712303630083
MA1147.1*TPM	NR4A2::RXRA	0.711769996299
MA0872.1*TPM	TFAP2A(var.3)	0.705205654446
MA0890.1*TPM	GBX2	0.701140428631
MA1141.1	FOS::JUND	0.69587696148
MA0598.1*TPM	EHF	0.657978667906
MA0473.1*TPM	ELF1	0.652878269135
MA0746.1*TPM	SP3	0.652061619237
MA0596.1*TPM	SREBF2	0.641679777674
MA0091.1*TPM	TAL1::TCF3	0.633616613573
MA0112.1*TPM	ESR1	0.632170645594
MA0080.2*TPM	SPI1	0.631675794566
MA0074.1*TPM	RXRA::VDR	0.628389950644
MA0464.2*TPM	BHLHE40	0.626134718374
MA0699.1	LBX2	0.621722742703
MA0526.1*TPM	USF2	0.614695722038
MA0656.1*TPM	JDP2(var.2)	0.613661944155
MA0113.3*TPM	NR3C1	0.608211995712
MA0492.1*TPM	JUND(var.2)	0.604040339461
MA0036.2*TPM	GATA2	0.600750097139
MA0639.1*TPM	DBP	0.598603392468
MA1147.1	NR4A2::RXRA	0.59812604731
MA0060.3*TPM	NFYA	0.597141162761
MA0079.3*TPM	SP1	0.590795966193
MA0886.1	EMX2	0.583940410974
MA0098.3	ETS1	0.576722383032
MA0107.1*TPM	RELA	0.576110684478
MA0510.2*TPM	RFX5	0.573740298797
MA0496.2	MAFK	0.572933170155
MA0105.1*TPM	NFKB1	0.569072858625
MA0148.1	FOXA1	0.56824704264
MA0654.1*TPM	ISX	0.554848187798
MA0697.1	ZIC3	0.554534179068
MA0095.2*TPM	YY1	0.551936169863
MA0863.1	MTF1	0.549803553943
MA0138.2	REST	0.535899896888
MA0738.1*TPM	HIC2	0.526475454715
MA0760.1*TPM	ERF	0.520674368013
MA0115.1*TPM	NR1H2::RXRA	0.517536533532
MA0144.2*TPM	STAT3	0.491243815827
MA0106.1*TPM	TP53	0.488840912098
MA0018.3*TPM	CREB1	0.487451601097
MA0059.1*TPM	MAX::MYC	0.466763524867
MA0862.1*TPM	GMEB2	0.462247652797
MA0808.1*TPM	TEAD3	0.461491458035
MA0093.1*TPM	USF1	0.457078193387
MA0259.1*TPM	ARNT::HIF1A	0.450201751852
MA0018.2*TPM	CREB1	0.449100394654
MA0106.1	TP53	0.448477901008
MA1119.1	SIX2	0.447673013479
MA0802.1	TBR1	0.439957086519
MA0732.1*TPM	EGR3	0.436167137846
MA0506.1	NRF1	0.435717515837
MA0838.1*TPM	CEBPG	0.407751705632
MA0156.2*TPM	FEV	0.402570254568
MA0475.1*TPM	FLI1	0.396118434459
MA0039.3*TPM	KLF4	0.390331262999
MA1107.1	KLF9	0.390049952173
MA0148.1*TPM	FOXA1	0.386407988996
MA0527.1	ZBTB33	0.382588886185
MA0024.2	E2F1	0.381919460922
MA0744.1*TPM	SCRT2	0.377545469871
MA0105.3*TPM	NFKB1	0.372952302062
MA0657.1	KLF13	0.369867762751
MA0750.2	ZBTB7A	0.369704511929
MA0819.1*TPM	CLOCK	0.367677711577
MA0852.2	FOXK1	0.367507134681
MA1418.1*TPM	IRF3	0.366226981892
MA0764.1*TPM	ETV4	0.363695653501
MA0658.1*TPM	LHX6	0.350615548527
MA0612.1*TPM	EMX1	0.344319028498
MA0058.2*TPM	MAX	0.339482663576
MA0478.1*TPM	FOSL2	0.339004850028
MA0805.1*TPM	TBX1	0.335172930457
MA0048.2*TPM	NHLH1	0.330600417759
MA0663.1*TPM	MLX	0.326599485135
MA0729.1*TPM	RARA	0.325306563701
MA0504.1	NR2C2	0.323132277287
MA1132.1*TPM	JUN::JUNB	0.32311078428
MA0099.2*TPM	FOS::JUN	0.315962153177
MA1154.1*TPM	ZNF282	0.310579428552
MA0902.1*TPM	HOXB2	0.309805874137
MA0903.1*TPM	HOXB3	0.309055925995
MA1123.1*TPM	TWIST1	0.296800236225
MA1135.1*TPM	FOSB::JUNB	0.292258397657
MA0645.1	ETV6	0.292013587047
MA0516.1	SP2	0.290773087723
MA1420.1	IRF5	0.285480258037
MA0473.2*TPM	ELF1	0.275002135188
MA0024.1	E2F1	0.270233259225
MA0823.1	HEY1	0.262586728279
MA0595.1*TPM	SREBF1	0.259619524094
MA0763.1	ETV3	0.250220604266
MA0620.2*TPM	MITF	0.244890759399
MA0048.2	NHLH1	0.239565520114
MA0090.1*TPM	TEAD1	0.236096522061
MA0033.2	FOXL1	0.232609358048
MA0847.1	FOXD2	0.232609358048
MA0848.1	FOXO4	0.232609358048
MA0850.1	FOXP3	0.232609358048
MA0849.1	FOXO6	0.232609358048
MA0042.2	FOXI1	0.232609358048
MA0750.1	ZBTB7A	0.230736014793
MA0065.1*TPM	PPARG::RXRA	0.227865388264
MA0765.1	ETV5	0.22695010539
MA0062.1	GABPA	0.225001828872
MA0145.3*TPM	TFCP2	0.220494208559
MA0105.2	NFKB1	0.22010001168
MA0058.3*TPM	MAX	0.218921221322
MA0018.1	CREB1	0.216456050012
MA0119.1	NFIC::TLX1	0.211303824067
MA0696.1*TPM	ZIC1	0.211260257574
MA0914.1	ISL2	0.206922195556
MA0686.1*TPM	SPDEF	0.206696094976
MA0646.1	GCM1	0.205792468536
MA0749.1	ZBED1	0.205054694677
MA0080.4*TPM	SPI1	0.193754609127
MA0024.3	E2F1	0.181054284829
MA0475.2*TPM	FLI1	0.176145011614
MA0489.1*TPM	JUN(var.2)	0.17492834015
MA0600.1	RFX2	0.173155479152
MA0684.1*TPM	RUNX3	0.171157927795
MA0782.1*TPM	PKNOX1	0.16490577924
MA0753.1*TPM	ZNF740	0.163338272387
MA0639.1	DBP	0.16222314159
MA0105.4*TPM	NFKB1	0.160495751743
MA0776.1*TPM	MYBL1	0.154580151155
MA0797.1	TGIF2	0.146671298768
MA0796.1*TPM	TGIF1	0.146489721166
MA0651.1*TPM	HOXC11	0.145496336858
MA0161.2	NFIC	0.145100572844
MA0830.1	TCF4	0.138682645072
MA0597.1	THAP1	0.138484879639
MA0131.1	HINFP	0.138362109891
MA1108.1	MXI1	0.132433918186
MA0766.1*TPM	GATA5	0.132216343275
MA0031.1*TPM	FOXD1	0.131684597698
MA0795.1	SMAD3	0.130938026738
MA0114.2*TPM	HNF4A	0.1299921682
MA0837.1*TPM	CEBPE	0.129684143148
MA1106.1	HIF1A	0.129504670258
MA0139.1	CTCF	0.129102421127
MA0074.1	RXRA::VDR	0.126436609787
MA1149.1	RARA::RXRG	0.126323495641
MA0131.2	HINFP	0.123703220851
MA0137.1*TPM	STAT1	0.12347813224
MA1137.1*TPM	FOSL1::JUNB	0.121522418707
MA0642.1*TPM	EN2	0.117764294683
MA0060.1	NFYA	0.109944245472
MA1128.1*TPM	FOSL1::JUN	0.108977976446
MA0157.2*TPM	FOXO3	0.105799560087
MA0510.1	RFX5	0.102789950769
MA0106.2*TPM	TP53	0.100370672359
MA0698.1	ZBTB18	0.100189501542
MA0090.1	TEAD1	0.100040899178
MA1100.1*TPM	ASCL1	0.0990390957058
MA0808.1	TEAD3	0.0975669044471
MA0834.1	ATF7	0.0926694760384
MA0106.2	TP53	0.0920831856499
MA0159.1	RARA::RXRA	0.091420878986
MA1104.1*TPM	GATA6	0.09113975841
MA0083.1*TPM	SRF	0.0908607457999
MA0638.1	CREB3	0.090505549884
MA0073.1	RREB1	0.0896869479137
MA1121.1	TEAD2	0.0892526541564
MA1140.1	JUNB(var.2)	0.0872856397642
MA0862.1	GMEB2	0.0870522886621
MA0819.1	CLOCK	0.0829972260896
MA0137.2	STAT1	0.0829831918152
MA0694.1	ZBTB7B	0.0821599441034
MA0679.1*TPM	ONECUT1	0.0809699075454
MA0839.1	CREB3L1	0.0800795372488
MA0472.2*TPM	EGR2	0.0778345744065
MA0847.1*TPM	FOXD2	0.0744349945754
MA0903.1	HOXB3	0.0732360014204
MA0730.1	RARA(var.2)	0.0722509235059
MA0665.1	MSC	0.0711529576831
MA0471.1	E2F6	0.0699268452933
MA0741.1	KLF16	0.069425339232
MA0691.1	TFAP4	0.0689409288437
MA1132.1	JUN::JUNB	0.0681668321265
MA0162.3	EGR1	0.0679320547215
MA0735.1*TPM	GLIS1	0.06782029814
MA0060.2	NFYA	0.0677843071659
MA0477.1	FOSL1	0.0674633356694
MA0079.2	SP1	0.0673300491864
MA0113.3	NR3C1	0.0668364830453
MA0099.2	FOS::JUN	0.066378603609
MA0528.1	ZNF263	0.0634454606444
MA0774.1	MEIS2	0.0622622428398
MA0028.1	ELK1	0.0614813028239
MA0658.1	LHX6	0.0612964245677
MA0079.1	SP1	0.061035155929
MA0469.2	E2F3	0.0592976344139
MA0105.1	NFKB1	0.0591551828092
MA0656.1	JDP2(var.2)	0.0569788248983
MA0066.1*TPM	PPARG	0.0561897285392
MA0474.2*TPM	ERG	0.0554103445512
MA0727.1*TPM	NR3C2	0.0536074856989
MA0831.1	TFE3	0.0534863602038
MA0162.2	EGR1	0.0515132060761
MA1116.1	RBPJ	0.051158526475
MA0490.1	JUNB	0.048086940843
MA0513.1	SMAD2::SMAD3::SMAD4	0.0478754834295
MA0003.2	TFAP2A	0.0476785359665
MA0508.1	PRDM1	0.0433897087442
MA0620.2	MITF	0.0428880489315
MA0060.3	NFYA	0.0414681363029
MA0698.1*TPM	ZBTB18	0.0410776956324
MA0058.1	MAX	0.0405777774098
MA0850.1*TPM	FOXP3	0.0395435908682
MA0105.3	NFKB1	0.0387684305678
MA0767.1*TPM	GCM2	0.0376729032208
MA0510.2	RFX5	0.0375238913536
MA0156.2	FEV	0.0373095694687
MA0746.1	SP3	0.0369230814971
MA0489.1	JUN(var.2)	0.0369047131118
MA0805.1	TBX1	0.0367111643436
MA0806.1	TBX4	0.0367111643436
MA0018.3	CREB1	0.0365680120853
MA0659.1	MAFG	0.0364799497601
MA0695.1*TPM	ZBTB7C	0.0361868224635
MA0592.1	ESRRA	0.0359565120326
MA0596.1	SREBF2	0.0348360357043
MA1102.1	CTCFL	0.0340713229621
MA0018.2	CREB1	0.0336909523371
MA0783.1*TPM	PKNOX2	0.032746327057
MA0473.1	ELF1	0.0320195325716
MA0641.1	ELF4	0.0319174267771
MA0088.2	ZNF143	0.0311905693157
MA0729.1	RARA	0.0309815774953
MA0079.3	SP1	0.0300965851347
MA1109.1*TPM	NEUROD1	0.029985171156
MA0093.2	USF1	0.0296015536684
MA0259.1	ARNT::HIF1A	0.029579615759
MA0028.2	ELK1	0.0295587229021
MA0760.1	ERF	0.0291694323818
MA0080.2	SPI1	0.0290826793078
MA0738.1	HIC2	0.0289431256029
MA0753.1	ZNF740	0.0257631344459
MA0849.1*TPM	FOXO6	0.0255870293853
MA0470.1	E2F4	0.0252597742565
MA0091.1	TAL1::TCF3	0.0252436897837
MA0154.2*TPM	EBF1	0.0242703322094
MA1122.1	TFDP1	0.02419442904
MA0464.2	BHLHE40	0.0239348133935
MA0466.2	CEBPB	0.0232992060567
MA1154.1	ZNF282	0.0223117405569
MA0157.2	FOXO3	0.0212023166507
MA0107.1	RELA	0.0208584606979
MA0526.2	USF2	0.0196518335408
MA0690.1*TPM	TBX21	0.0196078555482
MA0824.1	ID4	0.0184036852722
MA0036.3	GATA2	0.0170710285889
MA0150.1	NFE2L2	0.017029352851
MA0105.4	NFKB1	0.0166835500773
MA0083.3*TPM	SRF	0.0165093804531
MA0844.1	XBP1	0.0164827427232
MA0115.1	NR1H2::RXRA	0.0155790648263
MA0794.1*TPM	PROX1	0.0154185709192
MA0147.3	MYC	0.0154146753837
MA0838.1	CEBPG	0.0145938334156
MA0093.1	USF1	0.0137715635248
MA0669.1*TPM	NEUROG2	0.0136111699562
MA0473.2	ELF1	0.0134871081505
MA0059.1	MAX::MYC	0.0132829688351
MA0782.1	PKNOX1	0.0129744908923
MA0526.1	USF2	0.0126663037717
MA0095.2	YY1	0.0126590864648
MA0595.1	SREBF1	0.0120585008868
MA0508.1*TPM	PRDM1	0.011715221361
MA0491.1	JUND	0.0112042847321
MA0036.2	GATA2	0.0107085578813
MA0764.1	ETV4	0.0105023290067
MA0003.2*TPM	TFAP2A	0.0104892779126
MA0145.3	TFCP2	0.0101376647613
MA0149.1	EWSR1-FLI1	0.00999334276755
MA0058.2	MAX	0.00966086122869
MA0792.1*TPM	POU5F1B	0.00920444941315
MA0100.3	MYB	0.00917678995759
MA0080.4	SPI1	0.00892056211448
MA0522.2	TCF3	0.00858191914164
MA0154.3*TPM	EBF1	0.00790705267223
MA0144.2	STAT3	0.00786493461138
MA0137.1	STAT1	0.00765993376177
MA0777.1	MYBL2	0.00751961221347
MA0902.1	HOXB2	0.00669995402546
MA0058.3	MAX	0.00622997214918
MA0663.1	MLX	0.00607966279103
MA0492.1	JUND(var.2)	0.0057648438582
MA0140.2	GATA1::TAL1	0.00561732357413
MA0841.1	NFE2	0.00560327876708
MA1137.1	FOSL1::JUNB	0.00558723764168
MA0083.1	SRF	0.00555383531784
MA1418.1	IRF3	0.00539362270829
MA1128.1	FOSL1::JUN	0.00501048167567
MA0796.1	TGIF1	0.00500648397697
MA0033.2*TPM	FOXL1	0.00232609358048
MA0665.1*TPM	MSC	0.0021345887305
MA0646.1*TPM	GCM1	0.00205792468536
MA0833.1	ATF4	0.0019863895243
MA0090.2*TPM	TEAD1	0.00189397384905
MA0103.2*TPM	ZEB1	0.00114610708523
MA0083.3	SRF	0.00100913083454
MA0090.2	TEAD1	0.000802531291982
MA0103.2	ZEB1	0.000651197207459
MA0036.1	GATA2	0.0
MA0892.1*TPM	GSX1	0.0
MA0909.1*TPM	HOXD13	0.0
MA0908.1*TPM	HOXD11	0.0
MA0740.1*TPM	KLF14	0.0
MA0899.1*TPM	HOXA10	0.0
MA0889.1*TPM	GBX1	0.0
MA0891.1*TPM	GSC2	0.0
MA0900.1*TPM	HOXA2	0.0
MA0080.1	SPI1	0.0
MA0888.1*TPM	EVX2	0.0
MA1119.1*TPM	SIX2	0.0
MA1105.1*TPM	GRHL2	0.0
MA0745.1*TPM	SNAI2	0.0
MA1113.1*TPM	PBX2	0.0
MA1115.1*TPM	POU5F1	0.0
MA0882.1*TPM	DLX6	0.0
MA0893.1*TPM	GSX2	0.0
MA0884.1*TPM	DUXA	0.0
MA0743.1*TPM	SCRT1	0.0
MA0887.1*TPM	EVX1	0.0
MA0886.1*TPM	EMX2	0.0
MA0755.1*TPM	CUX2	0.0
MA0095.1	YY1	0.0
MA0878.1*TPM	CDX1	0.0
MA0524.2*TPM	TFAP2C	0.0
MA0701.1*TPM	LHX9	0.0
MA0702.1*TPM	LMX1A	0.0
MA0703.1*TPM	LMX1B	0.0
MA0706.1*TPM	MEOX2	0.0
MA0788.1*TPM	POU3F3	0.0
MA0789.1*TPM	POU3F4	0.0
MA0501.1*TPM	MAF::NFE2	0.0
MA0799.1*TPM	RFX4	0.0
MA0130.1	ZNF354C	0.0
MA0708.1*TPM	MSX2	0.0
MA0710.1*TPM	NOTO	0.0
MA0486.2*TPM	HSF1	0.0
MA0486.1*TPM	HSF1	0.0
MA0484.1*TPM	HNF4G	0.0
MA0800.1*TPM	EOMES	0.0
MA0802.1*TPM	TBR1	0.0
MA0712.1*TPM	OTX2	0.0
MA0468.1*TPM	DUX4	0.0
MA0713.1*TPM	PHOX2A	0.0
MA0465.1*TPM	CDX2	0.0
MA0442.2*TPM	SOX10	0.0
MA0442.1*TPM	SOX10	0.0
MA0806.1*TPM	TBX4	0.0
MA0807.1*TPM	TBX5	0.0
MA0161.1*TPM	NFIC	0.0
MA0715.1*TPM	PROP1	0.0
MA0158.1*TPM	HOXA5	0.0
MA0155.1*TPM	INSM1	0.0
MA0153.1*TPM	HNF1B	0.0
MA0524.1*TPM	TFAP2C	0.0
MA0700.1*TPM	LHX2	0.0
MA0811.1*TPM	TFAP2B	0.0
MA0784.1*TPM	POU1F1	0.0
MA0689.1*TPM	TBX20	0.0
MA0688.1*TPM	TBX2	0.0
MA0687.1*TPM	SPIC	0.0
MA0772.1*TPM	IRF7	0.0
MA0680.1*TPM	PAX7	0.0
MA0678.1*TPM	OLIG2	0.0
MA0675.1*TPM	NKX6-2	0.0
MA0674.1*TPM	NKX6-1	0.0
MA0673.1*TPM	NKX2-8	0.0
MA0672.1*TPM	NKX2-3	0.0
MA0668.1*TPM	NEUROD2	0.0
MA0667.1*TPM	MYF6	0.0
MA0098.1	ETS1	0.0
MA0662.1*TPM	MIXL1	0.0
MA0661.1*TPM	MEOX1	0.0
MA0653.1*TPM	IRF9	0.0
MA0652.1*TPM	IRF8	0.0
MA0650.1*TPM	HOXA13	0.0
MA0649.1*TPM	HEY2	0.0
MA0648.1*TPM	GSC	0.0
MA0644.1*TPM	ESX1	0.0
MA0697.1*TPM	ZIC3	0.0
MA0636.1*TPM	BHLHE41	0.0
MA1419.1*TPM	IRF4	0.0
MA0779.1*TPM	PAX1	0.0
MA0630.1*TPM	SHOX	0.0
