MA1154.1	ZNF282	0.00875142950007
MA0802.1	TBR1	0.00874886691378
MA0692.1	TFEB	0.00863563908531
MA0763.1	ETV3	0.00855147842695
MA0495.1	MAFF	0.00849705967055
MA0838.1	CEBPG	0.00832288423261
MA0017.2	NR2F1	0.0082672976282
MA0051.1	IRF2	0.00822590356987
MA1110.1	NR1H4	0.00766759726933
MA0464.2	BHLHE40	0.00759516620131
MA1151.1	RORC	0.00740362987862
MA0095.2	YY1	0.00738836350061
MA0673.1	NKX2-8	0.00711327445965
MA0009.2	T	0.00699457744599
MA0145.3	TFCP2	0.00687333337255
MA0526.1	USF2	0.00669310619656
MA0846.1	FOXC2	0.00667783442562
MA0105.1	NFKB1	0.00647980124859
MA0819.1	CLOCK	0.00627866886185
MA0079.2	SP1	0.00608160093403
MA0820.1	FIGLA	0.00604779148469
MA0080.4	SPI1	0.00577031597874
MA0491.1	JUND	0.00562535884329
MA0884.1	DUXA	0.00525588835803
MA0669.1	NEUROG2	0.00502735950427
MA0811.1	TFAP2B	0.0049801560536
MA0701.1	LHX9	0.0048797955889
MA0630.1	SHOX	0.0048797955889
MA0716.1	PRRX1	0.0048797955889
MA0717.1	RAX2	0.0048797955889
MA0654.1	ISX	0.0048797955889
MA0721.1	UNCX	0.0048797955889
MA0743.1	SCRT1	0.00483374984138
MA1418.1	IRF3	0.00469734183446
MA0598.2	EHF	0.00453585597041
MA1127.1	FOSB::JUN	0.00440455325084
MA0028.2	ELK1	0.00434597172625
MA0767.1	GCM2	0.00422915368235
MA0849.1	FOXO6	0.00414910394201
MA0042.2	FOXI1	0.00414910394201
MA0848.1	FOXO4	0.00414910394201
MA0847.1	FOXD2	0.00414910394201
MA0850.1	FOXP3	0.00414910394201
MA0033.2	FOXL1	0.00414910394201
MA1150.1	RORB	0.00414699001645
MA0524.2	TFAP2C	0.00409877340008
MA0640.1	ELF3	0.00397261663254
MA0148.2	FOXA1	0.00391082710799
MA0903.1	HOXB3	0.00369616402697
MA0043.2	HLF	0.00331051435576
MA0830.1	TCF4	0.00322478973851
MA0105.3	NFKB1	0.00302218107407
MA0746.1	SP3	0.00289747273304
MA1148.1	PPARA::RXRA	0.00277992003727
MA0741.1	KLF16	0.00270346701493
MA0510.2	RFX5	0.00264253057551
MA0831.2	TFE3	0.00259481335087
MA1140.1	JUNB(var.2)	0.00232382363934
MA0887.1	EVX1	0.00225548839336
MA0612.1	EMX1	0.00214957823108
MA0074.1	RXRA::VDR	0.00196295989468
MA0080.2	SPI1	0.00187573480672
MA0690.1	TBX21	0.00171592792039
MA1113.1	PBX2	0.00170837307097
MA0862.1	GMEB2	0.00167239338949
MA0526.2	USF2	0.00148704565447
MA0882.1	DLX6	0.00141163223004
MA1132.1	JUN::JUNB	0.000828232336708
MA0886.1	EMX2	0.000583650369098
MA0823.1	HEY1	0.000565693824289
MA0137.1	STAT1	0.000446689598337
MA0757.1	ONECUT3	0.00037543716742
MA1143.1	FOSL1::JUND(var.2)	0.000321607133237
MA0776.1	MYBL1	5.41358244684e-05
MA0103.2	ZEB1	3.76676305543e-05
MA0056.1	MZF1	0.0
MA0037.1	GATA3	0.0
MA0036.1	GATA2	0.0
MA0442.1	SOX10	0.0
const	const	0.0
MA0130.1	ZNF354C	0.0
MA0098.1	ETS1	0.0
MA0095.1	YY1	0.0
MA0161.1	NFIC	0.0
MA0080.1	SPI1	0.0
MA0664.1	MLXIPL	-0.000166136958231
MA1130.1	FOSL2::JUN	-0.000167425365867
MA1126.1	FOS::JUN(var.2)	-0.00018160931844
MA1111.1	NR2F2	-0.000182551486568
MA0856.1	RXRG	-0.000183632990919
MA0725.1	VSX1	-0.000325793722429
MA0726.1	VSX2	-0.000325793722429
MA0719.1	RHOXF1	-0.00044856792998
MA0058.2	MAX	-0.000504901648598
MA0083.1	SRF	-0.000508990388912
MA0473.2	ELF1	-0.000602130610812
MA0107.1	RELA	-0.00071822745781
MA0843.1	TEF	-0.000934224204038
MA0687.1	SPIC	-0.00126549913868
MA0836.1	CEBPD	-0.00141016105701
MA0048.2	NHLH1	-0.00147259747774
MA0115.1	NR1H2::RXRA	-0.00181939361595
MA0754.1	CUX1	-0.00195894689108
MA0834.1	ATF7	-0.00199779596138
MA0777.1	MYBL2	-0.00200742364035
MA0867.1	SOX4	-0.00215261407592
MA0736.1	GLIS2	-0.00224600798112
MA0894.1	HESX1	-0.00252808156991
MA0891.1	GSC2	-0.00272519894143
MA0702.1	LMX1A	-0.00294924093887
MA0703.1	LMX1B	-0.00294924093887
MA0639.1	DBP	-0.00310461829586
MA0105.4	NFKB1	-0.00311196139541
MA0780.1	PAX3	-0.00316756544454
MA0865.1	E2F8	-0.00337383274471
MA0875.1	BARX1	-0.00359834859516
MA0083.3	SRF	-0.00360143471655
MA0822.1	HES7	-0.00368260913778
MA0805.1	TBX1	-0.00376774023528
MA0806.1	TBX4	-0.00376774023528
MA0481.2	FOXP1	-0.00377773002803
MA0740.1	KLF14	-0.00405624466369
MA1421.1	TCF7L1	-0.00448319360327
MA0773.1	MEF2D	-0.00455042091392
MA1105.1	GRHL2	-0.00461118488458
MA0893.1	GSX2	-0.0046676250016
MA0876.1	BSX	-0.0047018025664
MA0136.2	ELF5	-0.00499466802692
MA0785.1	POU2F1	-0.00512407888071
MA0700.1	LHX2	-0.00522159055981
MA0081.1	SPIB	-0.00533872512522
MA0466.2	CEBPB	-0.00577132869835
MA1147.1	NR4A2::RXRA	-0.00591128926564
MA1118.1	SIX1	-0.00606181646552
MA0666.1	MSX1	-0.00639057378672
MA0731.1	BCL6B	-0.00678387189732
MA0475.2	FLI1	-0.00682386811236
MA0154.3	EBF1	-0.00708018378215
MA1108.1	MXI1	-0.00725802182857
MA1129.1	FOSL1::JUN(var.2)	-0.00768757364937
MA0258.1	ESR2	-0.00774378343103
MA0525.2	TP63	-0.00801987129934
MA0030.1	FOXF2	-0.00834557939645
MA0678.1	OLIG2	-0.00845142211476
MA0090.2	TEAD1	-0.00849212592331
MA0892.1	GSX1	-0.00855332584091
MA0502.1	NFYB	-0.00915559776582
MA1142.1	FOSL1::JUND	-0.00932110589059
MA0071.1	RORA	-0.00978133795019
MA0083.2	SRF	-0.00987503575676
MA0900.1	HOXA2	-0.0100243996745
MA0144.2	STAT3	-0.0101163360079
MA0068.2	PAX4	-0.0102169695321
MA0835.1	BATF3	-0.0106148782791
MA1115.1	POU5F1	-0.0107352803667
MA0908.1	HOXD11	-0.0109907041796
MA0091.1	TAL1::TCF3	-0.0110004612433
MA0642.1	EN2	-0.0110616269188
MA0699.1	LBX2	-0.0110969630305
MA0855.1	RXRB	-0.0111344398242
MA0888.1	EVX2	-0.0112044687747
MA0018.3	CREB1	-0.0114317213874
MA1136.1	FOSB::JUNB(var.2)	-0.0117031250512
MA0826.1	OLIG1	-0.0121960251778
MA1103.1	FOXK2	-0.0122231357141
MA1120.1	SOX13	-0.0122517217098
MA0141.3	ESRRB	-0.0125021547365
MA0694.1	ZBTB7B	-0.0128600503317
MA0663.1	MLX	-0.0134676728525
MA0132.2	PDX1	-0.0135223573755
MA0148.3	FOXA1	-0.0135423351536
MA0069.1	Pax6	-0.0139669412648
MA0758.1	E2F7	-0.0142738591569
MA0106.3	TP53	-0.0143005738041
MA0895.1	HMBOX1	-0.014707771897
MA0149.1	EWSR1-FLI1	-0.014795691232
MA0508.1	PRDM1	-0.0157580388263
MA0755.1	CUX2	-0.0159249427654
MA0782.1	PKNOX1	-0.0161501354555
MA0724.1	VENTX	-0.0163180903046
MA0465.1	CDX2	-0.0164228521476
MA0113.3	NR3C1	-0.0165079503941
MA0498.2	MEIS1	-0.0165934704613
MA0660.1	MEF2B	-0.0166701908938
MA0667.1	MYF6	-0.0168297837473
MA0831.1	TFE3	-0.0169733402149
MA0653.1	IRF9	-0.0173283381423
MA0613.1	FOXG1	-0.0173681660557
MA0784.1	POU1F1	-0.0175700208066
MA0800.1	EOMES	-0.0176032412596
MA0864.1	E2F2	-0.0181523009973
MA1112.1	NR4A1	-0.0182032568185
MA0796.1	TGIF1	-0.0182960645173
MA0712.1	OTX2	-0.0184580996044
MA0738.1	HIC2	-0.0184872922942
MA0523.1	TCF7L2	-0.0188130739737
MA0688.1	TBX2	-0.0191263006282
MA0825.1	MNT	-0.0195581819041
MA1128.1	FOSL1::JUN	-0.0198687962206
MA0791.1	POU4F3	-0.0198944823488
MA0102.3	CEBPA	-0.0201475987753
MA0907.1	HOXC13	-0.0210423667531
MA0647.1	GRHL1	-0.0211871605418
MA0508.2	PRDM1	-0.021295389097
MA0815.1	TFAP2C(var.3)	-0.0218178162304
MA0708.1	MSX2	-0.0221898526787
MA0113.1	NR3C1	-0.0223233242772
MA0158.1	HOXA5	-0.022323742541
MA0157.2	FOXO3	-0.02246522727
MA0157.1	FOXO3	-0.0225909864805
MA0766.1	GATA5	-0.0226240514727
MA0628.1	POU6F1	-0.022913261835
MA0649.1	HEY2	-0.0239824659478
MA0442.2	SOX10	-0.0239942339421
MA0753.1	ZNF740	-0.0243389608463
MA0492.1	JUND(var.2)	-0.0246980094874
MA0680.1	PAX7	-0.0252861712785
MA0052.2	MEF2A	-0.0253610061191
MA0148.1	FOXA1	-0.0256348635443
MA1144.1	FOSL2::JUND	-0.0261568583908
MA0828.1	SREBF2(var.2)	-0.0262481052692
MA1139.1	FOSL2::JUNB(var.2)	-0.0262724732054
MA0775.1	MEIS3	-0.0265925462467
MA0793.1	POU6F2	-0.0270048268666
MA0861.1	TP73	-0.0279816631738
MA0906.1	HOXC12	-0.02798841932
MA0706.1	MEOX2	-0.0289382322519
MA0058.3	MAX	-0.0289863483891
MA0714.1	PITX3	-0.0294335115835
MA0522.2	TCF3	-0.0297157008514
MA0770.1	HSF2	-0.0297980398929
MA0759.1	ELK3	-0.0298612028599
MA0072.1	RORA(var.2)	-0.0302270167868
MA0804.1	TBX19	-0.0307302027608
MA0618.1	LBX1	-0.0311113383724
MA0899.1	HOXA10	-0.0320565659478
MA0674.1	NKX6-1	-0.0320981398206
MA0689.1	TBX20	-0.0321623295534
MA0635.1	BARHL2	-0.0323371710011
MA0517.1	STAT1::STAT2	-0.0324081710378
MA0762.1	ETV2	-0.0328856667788
MA0889.1	GBX1	-0.0331629721405
MA0122.2	NKX3-2	-0.0332659351702
MA0723.1	VAX2	-0.0337702919681
MA0077.1	SOX9	-0.0338477244747
MA0827.1	OLIG3	-0.0339022737471
MA0718.1	RAX	-0.0345035397167
MA0073.1	RREB1	-0.0346207617398
MA0466.1	CEBPB	-0.0348107800111
MA0733.1	EGR4	-0.0348169381143
MA0112.3	ESR1	-0.0353129961674
MA0878.1	CDX1	-0.0358746658365
MA1152.1	SOX15	-0.0371256859504
MA0752.1	ZNF410	-0.0374009666063
MA0768.1	LEF1	-0.0374395675427
MA0679.1	ONECUT1	-0.0374908754572
MA0476.1	FOS	-0.037704737863
MA0634.1	ALX3	-0.0377559396392
MA0037.2	GATA3	-0.0377830749194
MA0050.1	IRF1	-0.038146418737
MA0901.1	HOXB13	-0.0387685951489
MA0052.1	MEF2A	-0.0391959493243
MA0670.1	NFIA	-0.0395639056131
MA0713.1	PHOX2A	-0.0395999208246
MA0486.2	HSF1	-0.0402240469946
MA0462.1	BATF::JUN	-0.0408264263404
MA0070.1	PBX1	-0.0409046072017
MA0764.1	ETV4	-0.0411734587997
MA0600.2	RFX2	-0.0414227898449
MA0778.1	NFKB2	-0.0418142532142
MA0772.1	IRF7	-0.0422725899448
MA1124.1	ZNF24	-0.042864284203
MA0593.1	FOXP2	-0.0428877899712
MA0496.1	MAFK	-0.0432859231817
MA0905.1	HOXC10	-0.0442606325273
MA0479.1	FOXH1	-0.044261620178
MA0655.1	JDP2	-0.0443681434244
MA0693.2	VDR	-0.0452445455124
MA0814.1	TFAP2C(var.2)	-0.0459133030891
MA0637.1	CENPB	-0.0464353815407
MA0786.1	POU3F1	-0.048062886181
MA0625.1	NFATC3	-0.0480766350423
MA0745.1	SNAI2	-0.0488139692278
MA0002.1	RUNX1	-0.0500068089911
MA0052.3	MEF2A	-0.0505502194794
MA0153.1	HNF1B	-0.0510836680466
MA0817.1	BHLHE23	-0.0517276109604
MA0032.2	FOXC1	-0.0532922310361
MA0683.1	POU4F2	-0.0536514672016
MA0866.1	SOX21	-0.0543838912493
MA1138.1	FOSL2::JUNB	-0.0551224197192
MA0845.1	FOXB1	-0.0553276609566
MA0809.1	TEAD4	-0.0577091856717
MA0468.1	DUX4	-0.0591838588713
MA0084.1	SRY	-0.0605446072597
MA0707.1	MNX1	-0.0611698701191
MA0495.2	MAFF	-0.0618393186585
MA0137.3	STAT1	-0.0635556789712
MA0025.1	NFIL3	-0.0642037623479
MA0868.1	SOX8	-0.0681003290558
MA0650.1	HOXA13	-0.0686340167747
MA0152.1	NFATC2	-0.068710507239
MA0610.1	DMRT3	-0.0708157192499
MA0756.1	ONECUT2	-0.0747670995739
MA0050.2	IRF1	-0.0768140464222
MA0153.2	HNF1B	-0.0781221802287
MA0507.1	POU2F2	-0.0795340006226
MA0790.1	POU4F1	-0.0837078415418
MA0715.1	PROP1	-0.0874574426593
MA0042.1	FOXI1	-0.0882882280533
MA0156.1	FEV	-0.088912517347
MA0124.1	NKX3-1	-0.0918681496547
MA0788.1	POU3F3	-0.0977754500697
MA0528.1	ZNF263	-0.101457084092
MA0033.1	FOXL1	-0.126814219313
MA0497.1	MEF2C	-0.127959315043
MA1125.1	ZNF384	-0.237384678544
