MA1129.1	FOSL1::JUN(var.2)	0.0105709318195
MA1134.1	FOS::JUNB	0.0101600332431
MA0777.1	MYBL2	0.0101012684494
MA0009.2	T	0.00991770426107
MA0599.1	KLF5	0.00969471293885
MA1140.1	JUNB(var.2)	0.00939424916704
MA0159.1	RARA::RXRA	0.00933823017695
MA0106.1	TP53	0.00902516157906
MA0481.2	FOXP1	0.0089533234841
MA0785.1	POU2F1	0.00870258599198
MA0664.1	MLXIPL	0.00868875584051
MA1148.1	PPARA::RXRA	0.00857413795074
MA0105.4	NFKB1	0.00818152266701
MA0763.1	ETV3	0.00807413696333
MA0484.1	HNF4G	0.00763065118085
MA1418.1	IRF3	0.00760435283151
MA0659.1	MAFG	0.00729062138905
MA1105.1	GRHL2	0.00723252613485
MA0698.1	ZBTB18	0.00693883773256
MA0083.2	SRF	0.00638538287674
MA0798.1	RFX3	0.00612299501121
MA0502.1	NFYB	0.00581327335579
MA0625.1	NFATC3	0.00524703882158
MA0090.2	TEAD1	0.00478718367036
MA0867.1	SOX4	0.00444345973205
MA0163.1	PLAG1	0.00392793357918
MA0762.1	ETV2	0.00334657733141
MA0036.2	GATA2	0.00278992711743
MA0071.1	RORA	0.00259227424873
MA0488.1	JUN	0.0025527660251
MA0093.1	USF1	0.00242269912792
MA0864.1	E2F2	0.00229019445157
MA0865.1	E2F8	0.00219281600758
MA0662.1	MIXL1	0.00181014282461
MA0017.1	NR2F1	0.00108054401475
MA0600.2	RFX2	0.000876746818501
MA0052.2	MEF2A	0.00083172401103
MA0598.1	EHF	0.0
MA0486.2	HSF1	0.0
MA0095.1	YY1	0.0
MA0148.3	FOXA1	0.0
MA0148.2	FOXA1	0.0
MA0098.1	ETS1	0.0
MA0080.1	SPI1	0.0
MA0598.2	EHF	0.0
MA0153.1	HNF1B	0.0
MA0042.1	FOXI1	0.0
MA0442.2	SOX10	0.0
MA0046.2	HNF1A	0.0
MA0153.2	HNF1B	0.0
MA0091.1	TAL1::TCF3	0.0
MA0610.1	DMRT3	0.0
MA0156.1	FEV	0.0
MA0618.1	LBX1	0.0
MA0084.1	SRY	0.0
MA0156.2	FEV	0.0
MA0634.1	ALX3	0.0
MA0161.1	NFIC	0.0
MA0635.1	BARHL2	0.0
MA0636.1	BHLHE41	0.0
MA0442.1	SOX10	0.0
MA0141.3	ESRRB	0.0
MA0148.1	FOXA1	0.0
MA0158.1	HOXA5	0.0
MA0033.2	FOXL1	0.0
MA0486.1	HSF1	0.0
MA0065.1	PPARG::RXRA	0.0
MA0036.1	GATA2	0.0
MA0033.1	FOXL1	0.0
MA0136.2	ELF5	0.0
MA0132.2	PDX1	0.0
MA0066.1	PPARG	0.0
MA0130.1	ZNF354C	0.0
MA0122.2	NKX3-2	0.0
MA0474.2	ERG	0.0
MA0068.2	PAX4	0.0
MA0030.1	FOXF2	0.0
MA0102.3	CEBPA	0.0
MA0114.2	HNF4A	0.0
MA0511.1	RUNX2	0.0
MA0511.2	RUNX2	0.0
MA0027.2	EN1	0.0
MA0056.1	MZF1	0.0
MA0037.1	GATA3	0.0
MA0025.1	NFIL3	0.0
MA0140.2	GATA1::TAL1	0.0
MA0468.1	DUX4	0.0
MA0465.1	CDX2	0.0
MA0524.1	TFAP2C	0.0
MA0524.2	TFAP2C	0.0
MA0042.2	FOXI1	0.0
const	const	0.0
MA0784.1	POU1F1	0.0
MA0884.1	DUXA	0.0
MA0868.1	SOX8	0.0
MA0873.1	HOXD12	0.0
MA0736.1	GLIS2	0.0
MA0735.1	GLIS1	0.0
MA0733.1	EGR4	0.0
MA0731.1	BCL6B	0.0
MA0875.1	BARX1	0.0
MA0876.1	BSX	0.0
MA0878.1	CDX1	0.0
MA0882.1	DLX6	0.0
MA0726.1	VSX2	0.0
MA0725.1	VSX1	0.0
MA0723.1	VAX2	0.0
MA0740.1	KLF14	0.0
MA0722.1	VAX1	0.0
MA0887.1	EVX1	0.0
MA0721.1	UNCX	0.0
MA0719.1	RHOXF1	0.0
MA0888.1	EVX2	0.0
MA0718.1	RAX	0.0
MA0889.1	GBX1	0.0
MA0890.1	GBX2	0.0
MA0891.1	GSC2	0.0
MA0892.1	GSX1	0.0
MA0789.1	POU3F4	0.0
MA0893.1	GSX2	0.0
MA0866.1	SOX21	0.0
MA0743.1	SCRT1	0.0
MA0714.1	PITX3	0.0
MA0767.1	GCM2	0.0
MA0793.1	POU6F2	0.0
MA0783.1	PKNOX2	0.0
MA0802.1	TBR1	0.0
MA0780.1	PAX3	0.0
MA0779.1	PAX1	0.0
MA0805.1	TBX1	0.0
MA0806.1	TBX4	0.0
MA0811.1	TFAP2B	0.0
MA0772.1	IRF7	0.0
MA0812.1	TFAP2B(var.2)	0.0
MA0813.1	TFAP2B(var.3)	0.0
MA0814.1	TFAP2C(var.2)	0.0
MA0815.1	TFAP2C(var.3)	0.0
MA0744.1	SCRT2	0.0
MA0817.1	BHLHE23	0.0
MA0820.1	FIGLA	0.0
MA0821.1	HES5	0.0
MA0837.1	CEBPE	0.0
MA0841.1	NFE2	0.0
MA0845.1	FOXB1	0.0
MA0757.1	ONECUT3	0.0
MA0846.1	FOXC2	0.0
MA0849.1	FOXO6	0.0
MA0855.1	RXRB	0.0
MA0751.1	ZIC4	0.0
MA0747.1	SP8	0.0
MA0715.1	PROP1	0.0
MA0717.1	RAX2	0.0
MA0713.1	PHOX2A	0.0
MA0658.1	LHX6	0.0
MA0678.1	OLIG2	0.0
MA0674.1	NKX6-1	0.0
MA0899.1	HOXA10	0.0
MA0672.1	NKX2-3	0.0
MA0670.1	NFIA	0.0
MA1113.1	PBX2	0.0
MA1115.1	POU5F1	0.0
MA0668.1	NEUROD2	0.0
MA0667.1	MYF6	0.0
MA1118.1	SIX1	0.0
MA1119.1	SIX2	0.0
MA1123.1	TWIST1	0.0
MA0680.1	PAX7	0.0
MA0653.1	IRF9	0.0
MA0651.1	HOXC11	0.0
MA0650.1	HOXA13	0.0
MA0648.1	GSC	0.0
MA1146.1	NR1A4::RXRA	0.0
MA1150.1	RORB	0.0
MA1151.1	RORC	0.0
MA0646.1	GCM1	0.0
MA0644.1	ESX1	0.0
MA0642.1	EN2	0.0
MA1155.1	ZSCAN4	0.0
MA0679.1	ONECUT1	0.0
MA0673.1	NKX2-8	0.0
MA0683.1	POU4F2	0.0
MA1109.1	NEUROD1	0.0
MA0710.1	NOTO	0.0
MA0900.1	HOXA2	0.0
MA0708.1	MSX2	0.0
MA0901.1	HOXB13	0.0
MA0905.1	HOXC10	0.0
MA0906.1	HOXC12	0.0
MA0907.1	HOXC13	0.0
MA0908.1	HOXD11	0.0
MA0909.1	HOXD13	0.0
MA0706.1	MEOX2	0.0
MA0703.1	LMX1B	0.0
MA0702.1	LMX1A	0.0
MA0686.1	SPDEF	0.0
MA0788.1	POU3F3	0.0
MA0696.1	ZIC1	0.0
MA0695.1	ZBTB7C	0.0
MA1110.1	NR1H4	0.0
MA0689.1	TBX20	0.0
MA0112.2	ESR1	-0.000376494158032
MA0526.1	USF2	-0.000662175369907
MA1142.1	FOSL1::JUND	-0.000786293923614
MA0690.1	TBX21	-0.0011033845327
MA0836.1	CEBPD	-0.00125054218148
MA1112.1	NR4A1	-0.00335371650402
MA0850.1	FOXP3	-0.00369956697291
MA0848.1	FOXO4	-0.00369956697291
MA0847.1	FOXD2	-0.00369956697291
MA0692.1	TFEB	-0.00397258186368
MA0804.1	TBX19	-0.00435483925405
MA1107.1	KLF9	-0.00441330251251
MA0115.1	NR1H2::RXRA	-0.00448160638359
MA0694.1	ZBTB7B	-0.00470352756185
MA1127.1	FOSB::JUN	-0.004774432731
MA1108.1	MXI1	-0.0050890227762
MA0687.1	SPIC	-0.00509594635078
MA0666.1	MSX1	-0.00542742591371
MA0775.1	MEIS3	-0.00553180518699
MA1149.1	RARA::RXRG	-0.00616992123682
MA0036.3	GATA2	-0.00627226448813
MA0647.1	GRHL1	-0.00649733511106
MA0072.1	RORA(var.2)	-0.00655045522434
MA0795.1	SMAD3	-0.00689126991705
MA0495.1	MAFF	-0.00725106384314
MA0498.2	MEIS1	-0.00728692458946
MA0843.1	TEF	-0.00731076314745
MA0894.1	HESX1	-0.00769501685392
MA1120.1	SOX13	-0.00815283755983
MA0791.1	POU4F3	-0.0093253113338
MA0758.1	E2F7	-0.00944009664163
MA1121.1	TEAD2	-0.00947123604222
MA0073.1	RREB1	-0.00951484908878
MA0796.1	TGIF1	-0.00964080097596
MA0113.3	NR3C1	-0.00964692668059
MA0058.2	MAX	-0.00998286115654
MA0154.2	EBF1	-0.0104498195691
MA0507.1	POU2F2	-0.0104616995598
MA0113.1	NR3C1	-0.0107624894265
MA0157.1	FOXO3	-0.0108674481371
MA0103.3	ZEB1	-0.0111227260726
MA0727.1	NR3C2	-0.0112710458585
MA0661.1	MEOX1	-0.0116585837422
MA0700.1	LHX2	-0.011661144891
MA0077.1	SOX9	-0.0118315585825
MA0835.1	BATF3	-0.0118553636353
MA0701.1	LHX9	-0.0119854947975
MA0630.1	SHOX	-0.0119854947975
MA0716.1	PRRX1	-0.0119854947975
MA0654.1	ISX	-0.0119854947975
MA1103.1	FOXK2	-0.0134916987876
MA0106.3	TP53	-0.0142895604102
MA0754.1	CUX1	-0.0145029229275
MA0491.1	JUND	-0.0147313229031
MA0724.1	VENTX	-0.014812057837
MA0861.1	TP73	-0.0163033579607
MA0641.1	ELF4	-0.0166416916701
MA0003.2	TFAP2A	-0.017056087628
MA0768.1	LEF1	-0.0182271592551
MA0496.1	MAFK	-0.0190108794702
MA0737.1	GLIS3	-0.0200808461935
MA0466.2	CEBPB	-0.0203308102281
MA0147.3	MYC	-0.0207723765467
MA0787.1	POU3F2	-0.0218627438195
MA0824.1	ID4	-0.0242085186273
MA1104.1	GATA6	-0.0244452242542
MA0639.1	DBP	-0.025645617856
MA0886.1	EMX2	-0.0257856493562
MA0473.2	ELF1	-0.0261607184762
MA1124.1	ZNF24	-0.0267592043627
MA0613.1	FOXG1	-0.0272264420213
MA0155.1	INSM1	-0.0274292792001
MA0766.1	GATA5	-0.0281672025138
MA0095.2	YY1	-0.0285902196758
MA0628.1	POU6F1	-0.030580817907
MA0637.1	CENPB	-0.0306703159728
MA0782.1	PKNOX1	-0.0306851705982
MA0477.1	FOSL1	-0.0308120398432
MA0827.1	OLIG3	-0.0315565222696
MA0083.3	SRF	-0.0327699853261
MA0773.1	MEF2D	-0.0328320478186
MA0729.1	RARA	-0.033237352575
MA0070.1	PBX1	-0.0341273371586
MA0149.1	EWSR1-FLI1	-0.0342781151995
MA0495.2	MAFF	-0.0357012279513
MA0764.1	ETV4	-0.0369816394205
MA0595.1	SREBF1	-0.037332584755
MA0099.3	FOS::JUN	-0.0385480021599
MA0818.1	BHLHE22	-0.0392714358537
MA0803.1	TBX15	-0.0398923000321
MA0712.1	OTX2	-0.0404777497116
MA0755.1	CUX2	-0.0428629439461
MA0593.1	FOXP2	-0.0436164391027
MA0759.1	ELK3	-0.0446891972226
MA0112.3	ESR1	-0.0449662239433
MA0822.1	HES7	-0.0473585649396
MA0801.1	MGA	-0.0485487044098
MA0649.1	HEY2	-0.0486628760499
MA0663.1	MLX	-0.0493204444904
MA1130.1	FOSL2::JUN	-0.0541325788675
MA0481.1	FOXP1	-0.0546779034156
MA0752.1	ZNF410	-0.056727253577
MA0770.1	HSF2	-0.0583036593344
MA0137.3	STAT1	-0.0589869474183
MA0144.2	STAT3	-0.0598692524541
MA1144.1	FOSL2::JUND	-0.0611496593655
MA0017.2	NR2F1	-0.063016853613
MA0103.2	ZEB1	-0.0630268698433
MA0693.2	VDR	-0.0634090187761
MA0479.1	FOXH1	-0.0644256681433
MA1152.1	SOX15	-0.0647887955229
MA0258.1	ESR2	-0.0649432607407
MA0124.1	NKX3-1	-0.0657062657914
MA0786.1	POU3F1	-0.0660947184429
MA1139.1	FOSL2::JUNB(var.2)	-0.066193699688
MA0037.2	GATA3	-0.0664631140678
MA0809.1	TEAD4	-0.0698710251979
MA0466.1	CEBPB	-0.0711120304051
MA0830.1	TCF4	-0.0768172394867
MA0475.2	FLI1	-0.077853482153
MA0828.1	SREBF2(var.2)	-0.0806043253921
MA0738.1	HIC2	-0.0845922961682
MA0753.1	ZNF740	-0.0860349288174
MA1136.1	FOSB::JUNB(var.2)	-0.0921888071758
MA0825.1	MNT	-0.0934673598436
MA0790.1	POU4F1	-0.0988571390151
MA0707.1	MNX1	-0.101854770159
MA0756.1	ONECUT2	-0.101921391417
MA0497.1	MEF2C	-0.108906848074
MA0052.3	MEF2A	-0.124329597047
MA0152.1	NFATC2	-0.153708375413
MA0032.2	FOXC1	-0.174463306881
MA0528.1	ZNF263	-0.195829456767
MA0478.1	FOSL2	-0.214465719967
MA1125.1	ZNF384	-0.222917797123
